filename;price_gbp
Hermes-30-Bariena-Faubourg-Palladium-Hardware-2025-1-600x400.jpg;22000.0
Hermes-30-Bariena-Faubourg-Palladium-Hardware-2025-2-600x400.jpg;22000.0
Hermes-Birkin-25-Bleu-Jean-Ecorce-Sesame-Epsom-Retoure-Palladium-Hardware-2025-updated-1-600x400.jpg;24000.0
Hermes-Birkin-25-Bleu-Jean-Ecorce-Sesame-Epsom-Retoure-Palladium-Hardware-2025-updated-2-600x400.jpg;24000.0
Hermes-Birkin-25-Bleu-Jean-Swift-Palladium-Hardware-2026-1-600x400.jpg;24000.0
Hermes-Birkin-25-Bleu-Jean-Swift-Palladium-Hardware-2026-2-600x400.jpg;24000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-1-600x400.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-2-600x400.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-3-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-4-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-5-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-6-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-7-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Marine-Matte-Alligator-Missippian-Gold-Hardware-2022-8-900x600.jpg;70000.0
Hermes-Birkin-25-Bleu-Royal-Capucine-Palladium-Hardware-2020-1-600x400.jpg;18000.0
Hermes-Birkin-25-Bleu-Royal-Capucine-Palladium-Hardware-2020-2-600x400.jpg;18000.0
Hermes-Birkin-25-Bleu-Zanzibar-Togo-Gold-Hardware-2017-1-600x400.jpg;22000.0
Hermes-Birkin-25-Bleu-Zanzibar-Togo-Gold-Hardware-2017-2-600x400.jpg;22000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-1-600x400.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-2-600x400.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-3-900x600.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-4-900x600.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-5-900x600.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-6-900x600.jpg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-7-900x600.jpeg;85000.0
Hermes-Birkin-25-Bordeaux-Shiny-Crocodile-Gold-Hardware-2021-8-900x600.jpeg;85000.0
Hermes-Birkin-25-Cargo-Gold-Ecru-Beige-Swift-Toile-H-Palladium-Hardware-2025-1-600x400.jpg;36000.0
